domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
idoling.fujitv.co.jp,2,2015,20150403233150,20150404233220,ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/100000042.html,False,,
1924.jp,1,2015,20150407005955,20150407005955,,http://otn.fujitv.co.jp:80/ainori2/profile/index.html,False,,
gyao.yahoo.co.jp,1,2015,20150403045426,20150403045426,logo,http://otn.fujitv.co.jp/kekkon-dousoukai/index.html,False,,
jcom.co.jp,1,2015,20150402135419,20150402135419,âJ:COM TV ã¹ã¿ã³ãã¼ããå¥ç´ä¸­ã®æ¹ã¯ãã¡ã,http://otn.fujitv.co.jp/b_hp/915200020.html,False,,
vod.skyperfectv.co.jp,1,2015,20150402135419,20150402135419,âã¹ã«ãã¼ï¼ãå¥ç´ä¸­ã®æ¹ã¯ãã¡ã,http://otn.fujitv.co.jp/b_hp/915200020.html,False,,
fujitv.co.jp,252,2015,20150402210734,20151227225217,ï¼ï¼ãããã®ã2ããã¡ã¼ã¹ãã·ã¼ãºã³ããã³ã°ã©ãã·ã¥ç·¨ãã¯ãã¡ã,http://otn.fujitv.co.jp:80/akbkankoutaishi/special/index.html,True,,
fod.fujitv.co.jp,32,2015,20150402025920,20151006074554,ç¹å¸ä»ãã§è¦³ã ãã¸ãã¬ãOnDemand,http://otn.fujitv.co.jp/b_hp/911200287.html,True,,
plus.google.com,30,2015,20150411004653,20151205034114,,http://otn.fujitv.co.jp:80/akbkankoutaishi/special/index.html,True,,
eshop.fujitv.co.jp,15,2015,20150403093430,20150706093835,,http://otn.fujitv.co.jp/b_hp/911200287.html,True,,
youtube.com,13,2015,20150403100244,20150428230628,äºåã¹ãããï¼YouTubeï¼ã¯ã³ãã©,http://otn.fujitv.co.jp:80/akbkankoutaishi/vote/index2.html,True,,
blog.fujitv.co.jp,6,2015,20150403014457,20150522225433,è¡æã®ã¹ãã³ãªãä¼ç»ï¼ãããã®ãï¼ Zãåºæ¼èåéï¼ï¼,http://otn.fujitv.co.jp/b_hp/913200271.html,True,,
wwws.fujitv.co.jp,2,2015,20150817025014,20150817025014,ãªã¯ã¨ã¹ã,http://otn.fujitv.co.jp/s_cx/b_hp/915200122.html,True,,
facebook.com,1,2015,20150402210734,20150402210734,ã³ã¹ã³ã¹ãã¬ãã¬å¬å¼Facebookã¸,http://otn.fujitv.co.jp/b_hp/100000062.html,True,,
nakedwolves.jp,1,2015,20150723151536,20150723151536,ãªãã£ã·ã£ã«ãµã¤ã,http://otn.fujitv.co.jp:80/b_hp/909200028.html,True,,
