domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
a1adnet.co.jp,available,,,1,2004,,,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
altovision.co.jp,available,,,1,2004,,,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
cyberwing.co.jp,available,,,1,2004,,,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dyr.co.jp,available,,,1,2004,,,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
greyjp.com,available,,,1,2004,,,®ïÐ OC [hCh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""GREYJP.COM""."
hfm.co.jp,available,,,1,2004,,,®ïÐ AVFbgwlæñÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jp.home.com,available,,,1,2004,,,Abglbgz[®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for ""JP.HOME.COM""."
jp.overture.com,available,,,1,2004,,,I[o[`A®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for ""JP.OVERTURE.COM""."
keitaiget.com,available,,,1,2004,,,PC^CL®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""KEITAIGET.COM""."
m-ag.co.jp,available,,,1,2004,,,®ïÐ úG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
meitetsu-ag.co.jp,available,,,1,2004,,,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
optdm.co.jp,available,,,1,2004,,,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
pasata.net,available,,,1,2004,,,®ïÐ pT^,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""PASATA.NET""."
shockwave.co.jp,available,,,1,2004,,,AgVbNEF[u®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tbwajapan.co.jp,available,,,1,2004,,,®ïÐ TBWA/JAPAN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
vrnetcom.co.jp,available,,,1,2004,,,®ïÐ rfIT[` lbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adex.co.jp,unknown,,,1,2004,,,®ïÐú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
asatsu-dk.co.jp,unknown,,,1,2004,,,®ïÐ ATc[fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ascii.co.jp,unknown,,,1,2004,,,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
daiko.co.jp,unknown,,,1,2004,,,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
delphys.co.jp,unknown,,,1,2004,,,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dena.ne.jp,unknown,,,1,2004,,,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dentsu.co.jp,unknown,,,1,2004,,,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ergobrains.co.jp,unknown,,,1,2004,,,®ïÐ GSEuCY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
infodex.co.jp,unknown,,,1,2004,,,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
isbbdo.co.jp,unknown,,,1,2004,,,®ïÐ ACAhGXEr[r[fBI[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jeki.co.jp,unknown,,,1,2004,,,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
kyodo-ad.co.jp,unknown,,,1,2004,,,¦¯L®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mainichi.co.jp,unknown,,,1,2004,,,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mindshareworld.co.jp,unknown,,,1,2004,,,}ChVFAEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
mycom.co.jp,unknown,,,1,2004,,,®ïÐ úR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nec.co.jp,unknown,,,1,2004,,,ú{dC®ïÐiBIGLOBEj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
netratings.co.jp,unknown,,,1,2004,,,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nikkei.co.jp,unknown,,,1,2004,,,®ïÐ ú{oÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nks.co.jp,unknown,,,1,2004,,,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ntt-ad.co.jp,unknown,,,1,2004,,,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
nttpc.co.jp,unknown,,,1,2004,,,®ïÐ NTTPCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
