domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
cyberwing.co.jp,available,,,8,"2004,2005,2006,2007",,,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dyr.co.jp,available,,,8,"2004,2005,2006,2007",,,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
greyjp.com,available,,,8,"2004,2005,2006,2007",,,®ïÐ OC [hCh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""GREYJP.COM""."
m-ag.co.jp,available,,,8,"2004,2005,2006,2007",,,®ïÐ úG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
shockwave.co.jp,available,,,8,"2004,2005,2006,2007",,,VbNEF[u G^eCg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
tbwajapan.co.jp,available,,,7,"2004,2005,2006,2007",,,®ïÐ TBWA/JAPAN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
altovision.co.jp,available,,,6,"2004,2005,2006,2007",,,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
hfm.co.jp,available,,,6,"2004,2005,2006,2007",,,®ïÐ AVFbgwlæñÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
a1adnet.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
jp.home.com,available,,,5,"2004,2005,2006,2007",,,Abgz[Wp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for ""JP.HOME.COM""."
keitaiget.com,available,,,5,"2004,2005,2006,2007",,,PC^CEQbg®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,"No match for domain ""KEITAIGET.COM""."
meitetsu-ag.co.jp,available,,,5,"2004,2005,2006,2007",,,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
