domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
a1adnet.co.jp,available,,,1,2004,,,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
adex.co.jp,unknown,,,1,2004,,,®ïÐú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
altovision.co.jp,available,,,1,2004,,,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
asatsu-dk.co.jp,unknown,,,1,2004,,,®ïÐ ATc[fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
ascii.co.jp,unknown,,,1,2004,,,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
camobile.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-06-02T07:53:42Z,1,2004,,,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,Domain Name: CAMOBILE.COM
cyberwing.co.jp,available,,,1,2004,,,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
daiko.co.jp,unknown,,,1,2004,,,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
delphys.co.jp,unknown,,,1,2004,,,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
dena.ne.jp,unknown,,,1,2004,,,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,[ JPRS database provides information on network administration. Its use is    ]
