domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
tokyo.interactive.ad.awards.jp,11,2004,20040209103813,20040904170936,uC^NeBuEAhEA[hv,http://jiaa.org:80/,False,,
a1adnet.co.jp,1,2004,20040203112645,20040203112645,®ïÐ GCAhlbg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adex.co.jp,1,2004,20040203112645,20040203112645,®ïÐú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
altovision.co.jp,1,2004,20040203112645,20040203112645,®ïÐ AgrW,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
asatsu-dk.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ATc[fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ascii.co.jp,1,2004,20040203112645,20040203112645,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
camobile.com,1,2004,20040203112645,20040203112645,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
cyberwing.co.jp,1,2004,20040203112645,20040203112645,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
daiko.co.jp,1,2004,20040203112645,20040203112645,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
delphys.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dena.ne.jp,1,2004,20040203112645,20040203112645,®ïÐ fB[EGkEG[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu.co.jp,1,2004,20040203112645,20040203112645,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dyr.co.jp,1,2004,20040203112645,20040203112645,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ergobrains.co.jp,1,2004,20040203112645,20040203112645,®ïÐ GSEuCY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
gmo-ms.jp,1,2004,20040203112645,20040203112645,GMOfBAAh\[VY®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
greyjp.com,1,2004,20040203112645,20040203112645,®ïÐ OC [hCh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
hfm.co.jp,1,2004,20040203112645,20040203112645,®ïÐ AVFbgwlæñÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
infodex.co.jp,1,2004,20040203112645,20040203112645,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
isbbdo.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ACAhGXEr[r[fBI[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jeki.co.jp,1,2004,20040203112645,20040203112645,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jp.home.com,1,2004,20040203112645,20040203112645,Abglbgz[®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jp.overture.com,1,2004,20040203112645,20040203112645,I[o[`A®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
keitaiget.com,1,2004,20040203112645,20040203112645,PC^CL®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
kyodo-ad.co.jp,1,2004,20040203112645,20040203112645,¦¯L®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
m-ag.co.jp,1,2004,20040203112645,20040203112645,®ïÐ úG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mainichi.co.jp,1,2004,20040203112645,20040203112645,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
meitetsu-ag.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ¼SG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mindshareworld.co.jp,1,2004,20040203112645,20040203112645,}ChVFAEWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mycom.co.jp,1,2004,20040203112645,20040203112645,®ïÐ úR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nec.co.jp,1,2004,20040203112645,20040203112645,ú{dC®ïÐiBIGLOBEj,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
netratings.co.jp,1,2004,20040203112645,20040203112645,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nikkei.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ú{oÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nks.co.jp,1,2004,20040203112645,20040203112645,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ntt-ad.co.jp,1,2004,20040203112645,20040203112645,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nttpc.co.jp,1,2004,20040203112645,20040203112645,®ïÐ NTTPCR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
optdm.co.jp,1,2004,20040203112645,20040203112645,®ïÐ Ivg,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
pasata.net,1,2004,20040203112645,20040203112645,®ïÐ pT^,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
redsheriff.com,1,2004,20040203112645,20040203112645,bhEVFt®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sankei.co.jp,1,2004,20040203112645,20040203112645,®ïÐ YÆoÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sankeiliving.co.jp,1,2004,20040203112645,20040203112645,®ïÐ TPCrOV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
shockwave.co.jp,1,2004,20040203112645,20040203112645,AgVbNEF[u®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sogei.co.jp,1,2004,20040203112645,20040203112645,®ïÐ n|,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
stream.co.jp,1,2004,20040203112645,20040203112645,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tbwajapan.co.jp,1,2004,20040203112645,20040203112645,®ïÐ TBWA/JAPAN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tokyu-agc.co.jp,1,2004,20040203112645,20040203112645,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
trans-cosmos.co.jp,1,2004,20040203112645,20040203112645,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
