domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
tokyo.interactive.ad.awards.jp,116,"2004,2005,2006,2007",20040209103813,20071025044546,tokyo.interactive.ad.awards.jp^æ1ñ C^NeBuEAhEA[h,http://jiaa.org:80/,False,,
asatsu-dk.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ATc[fBEPC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ascii.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ AXL[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
camobile.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
cyberwing.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TCo[EBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
daiko.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
delphys.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dyr.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ergobrains.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GSEuCY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
greyjp.com,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ OC [hCh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
infodex.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
isbbdo.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ACAhGXEr[r[fBI[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jeki.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
kyodo-ad.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,¦¯L®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
m-ag.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úG[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mainichi.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mycom.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ úR~jP[VY,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
netratings.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nikkei.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú{oÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nks.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ntt-ad.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sankei.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ YÆoÏV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
sankeiliving.co.jp,8,"2004,2005,2006,2007",20040203112645,20070607161858,®ïÐ TPCrOV·Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
