domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
dentsu.co.jp,38,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190824235338,®ïÐ dÊ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
caa.go.jp,35,"2013,2014,2015,2016,2017,2019",20130322175307,20190628141350,ÁïÒ¡ C^[lbgÁïÒæøAï,http://www.jiaa.org:80/html/info/index.html,False,,
videoi.co.jp,35,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ rfIT[` C^NeBu,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
daiko.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ åL,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
delphys.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ftBX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
infodex.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ CtHfbNX,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
jeki.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ WFCA[ú{éæ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
netratings.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,lbgCeBOX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
nks.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ú{oÏÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
stream.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ iXg[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
tokyu-agc.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ }G[WFV[,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
trans-cosmos.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,gXERXX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
yomiko.co.jp,25,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ÇLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
camobile.com,24,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190106084110,®ïÐ V[G[EoC,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dyr.co.jp,23,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018",20040203112645,20180107161312,dÊOEAhErJ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adex.co.jp,21,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20040203112645,20190512144930,®ïÐ ú{oÏLÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ntt-ad.co.jp,21,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016",20040203112645,20160112102047,®ïÐ GkEeBEeBEAh,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsu-east.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ dÊú{,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
dentsutec.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ dÊebN,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
i-studio.co.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ ñ°ACEX^WI,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
mediba.jp,20,"2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20050106012421,20190512144930,®ïÐ ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
ogilvy.co.jp,19,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20060110081113,20190512144930,IOBEAhECU[EWp¯ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
adpro-inc.co.jp,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20070102125149,20190512144930,®ïÐ AhEv,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
aim-create.co.jp,18,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",20070102125149,20190512144930,®ïÐ GCNGCc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,False,,
