domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
isweb45.infoseek.co.jp,4,2005,20050115034857,20050115043024,±±ðNbNµÄº³¢B,http://www.ueno.co.jp:80/hwii/link.html,False,,
impo.co.jp,3,2005,20050126010810,20050805235249,EDkZ^[,http://www.ueno.co.jp:80/content/ed/ed3.html,False,,
hawaii.ne.jp,1,2005,20050115043024,20050115043024,,http://www.ueno.co.jp:80/hwii/link.html,False,,
jvnet.or.jp,1,2005,20050115043024,20050115043024,wÜÉáxnCÉs­I,http://www.ueno.co.jp:80/hwii/link.html,False,,
planet.ne.jp,1,2005,20050115043024,20050115043024,HAWAIIAN LIFE,http://www.ueno.co.jp:80/hwii/link.html,False,,
uwww.eno.co.jp,1,2005,20051216114206,20051216114206,,http://www.ueno.co.jp:80/main/power/power2.html,False,,
vueno.co.jp,1,2005,20050713005318,20050713005318,,http://www.ueno.co.jp:80/main/std/std3.html,False,,
skin.co.jp,65,2005,20050102033302,20050924001900,A`GCWO,http://ueno.co.jp:80/index.htm,True,,
alohagift.com,2,2005,20050115043024,20050115043024,`kng` fhesnCObYêåX,http://www.ueno.co.jp:80/hwii/link.html,True,,
aloha-club.net,1,2005,20050115043024,20050115043024,ALOHA CLUB,http://www.ueno.co.jp:80/hwii/link.html,True,,
bb.wakwak.com,1,2005,20050115043024,20050115043024,,http://www.ueno.co.jp:80/hwii/link.html,True,,
free-bbs.net,1,2005,20050115045050,20050115045050,f¦Â,http://www.ueno.co.jp:80/hwii/menu.html,True,,
home.hawaii.rr.com,1,2005,20050115043024,20050115043024,"HOT
    STATION",http://www.ueno.co.jp:80/hwii/link.html,True,,
jpnnet.com,1,2005,20050115043024,20050115043024,Ü¿ir,http://www.ueno.co.jp:80/hwii/link.html,True,,
lococlub.com,1,2005,20050115043024,20050115043024,,http://www.ueno.co.jp:80/hwii/link.html,True,,
plaza26.mbn.or.jp,1,2005,20050115043024,20050115043024,Hwaiianwave,http://www.ueno.co.jp:80/hwii/link.html,True,,
ya.sakura.ne.jp,1,2005,20050115043024,20050115043024,,http://www.ueno.co.jp:80/hwii/link.html,True,,
