domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
center.umin.ac.jp,available,,,140,"2005,2006,2007,2008,2009,2010",,,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
sua.org.sg,available,,,23,"2005,2006,2007,2008,2010",,,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,Not found: sua.org.sg
info.pmda.go.jp,available,,,7,"2005,2006,2007,2008,2009",,,http://www.info.pmda.go.jp/info/houkoku.html,http://urol.or.jp:80/kankeisya/info/MVA_info.html,[ JPRS database provides information on network administration. Its use is    ]
med.nagasaki-u.ac.jp,available,,,4,"2005,2006,2007,2010",,,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,[ JPRS database provides information on network administration. Its use is    ]
eaumilan2008.org,available,,,3,"2008,2010",,,[bpåAíÈwï(EAU),http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Domain not found.
iju.manuscriptcentral.com,available,,,3,"2005,2006,2007",,,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,"No match for ""IJU.MANUSCRIPTCENTRAL.COM""."
jarm.umin.jp,available,,,3,"2006,2007,2008",,,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
4aoca.com,available,,,2,"2005,2006",,,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,"No match for domain ""4AOCA.COM""."
acu2004.org,available,,,2,2005,,,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,Domain not found.
acu2008.com,available,,,2,2008,,,æXñAWAåAíÈïc,http://www.urol.or.jp:80/kankeisya/info/acu2008.html,"No match for domain ""ACU2008.COM""."
jua98.umin.jp,available,,,2,2010,,,æ98ñú{åAíÈwïï,http://www.urol.or.jp:80/iryo/index.html,[ JPRS database provides information on network administration. Its use is    ]
juaw62.umin.jp,available,,,2,2010,,,æ62ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/iryo/meeting/general-meeting.html,[ JPRS database provides information on network administration. Its use is    ]
menshealthconference2008.com,available,,,2,"2008,2009",,,www.MensHealthConference2008.com,http://www.urol.or.jp:80/kankeisya/info/3rdmenshealth.html,"No match for domain ""MENSHEALTHCONFERENCE2008.COM""."
ucirobotics.com,available,,,2,"2006,2007",,,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""UCIROBOTICS.COM""."
videourology2006.ro,available,,,2,"2006,2007",,,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,available
acu2002kl.com,available,,,1,2005,,,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""ACU2002KL.COM""."
apcc2009.org,available,,,1,2010,,,æ20ñAWA¾½màwï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Domain not found.
