domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
center.umin.ac.jp,available,,,140,"2005,2006,2007,2008,2009,2010",,,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
kufm.kagoshima-u.ac.jp,available,,,26,2011,,,­nûï,http://www.urol.or.jp:80/iryo/meeting/local-meeting.html,[ JPRS database provides information on network administration. Its use is    ]
sua.org.sg,available,,,25,"2005,2006,2007,2008,2010,2011,2012",,,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,Not found: sua.org.sg
eaumilan2008.org,available,,,7,"2008,2010,2011,2012",,,http://www.eaumilan2008.org/home/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,Domain not found.
info.pmda.go.jp,available,,,7,"2005,2006,2007,2008,2009",,,http://www.info.pmda.go.jp/info/houkoku.html,http://urol.or.jp:80/kankeisya/info/MVA_info.html,[ JPRS database provides information on network administration. Its use is    ]
journalarchive.jst.go.jp,available,,,6,"2011,2012",,,ú{åAíÈ{ðG@Vol.17(1928) - Vol.79(1988),http://www.urol.or.jp:80/shimin/magazine/bulletin/bulletin.html,[ JPRS database provides information on network administration. Its use is    ]
pac.kir.jp,available,,,6,"2011,2012",,,úåÁÝkÐf¦Â,http://www.urol.or.jp/,[ JPRS database provides information on network administration. Its use is    ]
japanasean-mh2011.net,available,,,5,"2011,2012",,,æ11ñwï (2011/6/30-7/3Eq),http://www.urol.or.jp:80/shimin/link.html,"No match for domain ""JAPANASEAN-MH2011.NET""."
eaubarcelona2010.org,available,,,4,"2011,2012",,,http://www.eaubarcelona2010.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,Domain not found.
jua98.umin.jp,available,,,4,"2010,2011,2012",,,æ98ñú{åAíÈwïï,http://www.urol.or.jp:80/iryo/index.html,[ JPRS database provides information on network administration. Its use is    ]
juaw62.umin.jp,available,,,4,"2010,2011,2012",,,æ62ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/iryo/meeting/general-meeting.html,[ JPRS database provides information on network administration. Its use is    ]
med.nagasaki-u.ac.jp,available,,,4,"2005,2006,2007,2010",,,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,[ JPRS database provides information on network administration. Its use is    ]
coac.co.jp,available,,,3,"2011,2012",,,æ13ñwpWïi2011/7/9-10jE¡l,http://www.urol.or.jp:80/shimin/link.html,[ JPRS database provides information on network administration. Its use is    ]
eauvienna2011.org,available,,,3,"2011,2012",,,"2011/3/18-22EVienna, Austria",http://www.urol.or.jp:80/shimin/link.html,Domain not found.
ejua74.umin.jp,available,,,3,"2010,2011,2012",,,æ74ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
homepage2.nifty.com,available,,,3,"2011,2012",,,http://homepage2.nifty.com/jfpfm/urogine_html/schedule.html,http://www.urol.or.jp:80/shimin/link.html,"No match for ""HOMEPAGE2.NIFTY.COM""."
iju.manuscriptcentral.com,available,,,3,"2005,2006,2007",,,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,"No match for ""IJU.MANUSCRIPTCENTRAL.COM""."
japanaseanmenshealth2010.com,available,,,3,"2010,2011,2012",,,5th JAPAN-ASEAN Conference on Men's Health & Aging,http://www.urol.or.jp:80/menu.html,"No match for domain ""JAPANASEANMENSHEALTH2010.COM""."
jarm.umin.jp,available,,,3,"2006,2007,2008",,,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
