domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
center.umin.ac.jp,available,,,67,"2005,2006,2007",,,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
sua.org.sg,available,,,14,"2005,2006,2007",,,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,Not found: sua.org.sg
iju.manuscriptcentral.com,available,,,3,"2005,2006,2007",,,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,"No match for ""IJU.MANUSCRIPTCENTRAL.COM""."
info.pmda.go.jp,available,,,3,"2005,2006,2007",,,http://www.info.pmda.go.jp/,http://urol.or.jp:80/kankeisya/info/MVA_info.html,[ JPRS database provides information on network administration. Its use is    ]
med.nagasaki-u.ac.jp,available,,,3,"2005,2006,2007",,,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,[ JPRS database provides information on network administration. Its use is    ]
4aoca.com,available,,,2,"2005,2006",,,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,"No match for domain ""4AOCA.COM""."
acu2004.org,available,,,2,2005,,,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,Domain not found.
jarm.umin.jp,available,,,2,"2006,2007",,,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
ucirobotics.com,available,,,2,"2006,2007",,,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""UCIROBOTICS.COM""."
videourology2006.ro,available,,,2,"2006,2007",,,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,available
acu2002kl.com,available,,,1,2005,,,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,"No match for domain ""ACU2002KL.COM""."
e-jua71.avila.jp,available,,,1,2007,,,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,[ JPRS database provides information on network administration. Its use is    ]
www2.kpu-m.ac.jp,available,,,1,2007,,,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,[ JPRS database provides information on network administration. Its use is    ]
congre.co.jp,unknown,,,5,"2005,2006,2007",,,æ19ñ ú{EndourologyEESWLwïï,http://urol.or.jp:80/menu.html,[ JPRS database provides information on network administration. Its use is    ]
uro.jp,taken,uro.jp,,2,2007,,,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,[ JPRS database provides information on network administration. Its use is    ]
