domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
center.umin.ac.jp,140,"2005,2006,2007,2008,2009,2010",20050118023914,20100330033614,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,False,,
congre.co.jp,34,"2005,2006,2007,2008,2010,2011,2012",20050204123758,20120130185406,æ49ñwpWïi2011/10/27-29jE¼Ã®,http://urol.or.jp:80/menu.html,False,,
kufm.kagoshima-u.ac.jp,26,2011,20110127143510,20110127143510,­nûï,http://www.urol.or.jp:80/iryo/meeting/local-meeting.html,False,,
sua.org.sg,25,"2005,2006,2007,2008,2010,2011,2012",20050310225955,20120119055816,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,False,,
eaumilan2008.org,7,"2008,2010,2011,2012",20080125173603,20120119055816,http://www.eaumilan2008.org/home/,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
info.pmda.go.jp,7,"2005,2006,2007,2008,2009",20050205070609,20090322050648,http://www.info.pmda.go.jp/info/houkoku.html,http://urol.or.jp:80/kankeisya/info/MVA_info.html,False,,
mhlw.go.jp,7,"2008,2011,2012",20080925173537,20120119055535,http://www.mhlw.go.jp/stf/shingi/2r9852000001ysny-att/2r9852000001yszr.pdf,http://www.urol.or.jp:80/kankeisya/info/fukusayo_taio.html,False,,
journalarchive.jst.go.jp,6,"2011,2012",20110312083541,20120119010742,ú{åAíÈ{ðG@Vol.17(1928) - Vol.79(1988),http://www.urol.or.jp:80/shimin/magazine/bulletin/bulletin.html,False,,
pac.kir.jp,6,"2011,2012",20110715220243,20120119055105,úåÁÝkÐf¦Â,http://www.urol.or.jp/,False,,
japanasean-mh2011.net,5,"2011,2012",20110125144407,20120119055816,æ11ñwï (2011/6/30-7/3Eq),http://www.urol.or.jp:80/shimin/link.html,False,,
jsrm.or.jp,5,"2011,2012",20110303000357,20120130185406,ú{åkÐÌe¿ÉÂ¢ÄÌÙ}²¸ÊÜÆß,http://www.urol.or.jp/,False,,
uro.jp,5,"2007,2011,2012",20070824103215,20120119055816,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,False,,
eaubarcelona2010.org,4,"2011,2012",20110127142113,20120119055816,http://www.eaubarcelona2010.org,http://www.urol.or.jp:80/iryo/meeting/past-international.html,False,,
jua98.umin.jp,4,"2010,2011,2012",20100315091218,20120119021602,æ98ñú{åAíÈwïï,http://www.urol.or.jp:80/iryo/index.html,False,,
juaw62.umin.jp,4,"2010,2011,2012",20100315091218,20120119060225,æ62ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/iryo/meeting/general-meeting.html,False,,
med.nagasaki-u.ac.jp,4,"2005,2006,2007,2010",20051220064958,20100127103400,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,False,,
coac.co.jp,3,"2011,2012",20110127143908,20120119042323,æ13ñwpWïi2011/7/9-10jE¡l,http://www.urol.or.jp:80/shimin/link.html,False,,
eauvienna2011.org,3,"2011,2012",20110125144407,20120119055816,"2011/3/18-22EVienna, Austria",http://www.urol.or.jp:80/shimin/link.html,False,,
