domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
center.umin.ac.jp,67,"2005,2006,2007",20050118023914,20070708030131,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,False,,
sua.org.sg,14,"2005,2006,2007",20050310225955,20070102063304,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,False,,
congre.co.jp,5,"2005,2006,2007",20050204123758,20070102063304,æ19ñ ú{EndourologyEESWLwïï,http://urol.or.jp:80/menu.html,False,,
iju.manuscriptcentral.com,3,"2005,2006,2007",20050310225752,20070102075401,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,False,,
info.pmda.go.jp,3,"2005,2006,2007",20050205070609,20070102063423,http://www.info.pmda.go.jp/,http://urol.or.jp:80/kankeisya/info/MVA_info.html,False,,
med.nagasaki-u.ac.jp,3,"2005,2006,2007",20051220064958,20070102063431,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,False,,
4aoca.com,2,"2005,2006",20050311220445,20060127170840,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,False,,
acu2004.org,2,2005,20050312083730,20050312083730,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,False,,
jarm.umin.jp,2,"2006,2007",20060426073632,20070102063304,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,False,,
ucirobotics.com,2,"2006,2007",20060503145225,20070102063304,Pacific Rim American Robotics Symposium,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
uro.jp,2,2007,20070824103215,20070824103215,http://www.uro.jp/nichu/index_j.html,http://www.urol.or.jp/kankeisya/info/nichu_1st.html,False,,
videourology2006.ro,2,"2006,2007",20060426073632,20070102063304,17TH VIDEO-UROLOGY WORLD CONGRESS,http://urol.or.jp:80/menu.html,False,,
acu2002kl.com,1,2005,20050310225955,20050310225955,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
e-jua71.avila.jp,1,2007,20070102063304,20070102063304,æ71ñú{åAíÈwïï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
www2.kpu-m.ac.jp,1,2007,20070824103308,20070824103308,http://www2.kpu-m.ac.jp/~anat1/soshikikagaku.html,http://www.urol.or.jp/kankeisya/info/jshc_kosyu.html,False,,
square.umin.ac.jp,15,"2005,2006,2007",20050204123758,20070102075256,æ16ñú{EndourologyEESWLwïï,http://www.urol.or.jp:80/kankeisya/info/hainyo_kosyu2.html,True,,
jfcr.or.jp,14,"2005,2006,2007",20050310225955,20070102075551,http://www.jfcr.or.jp/KANTO-HORMONE/,http://www.urol.or.jp:80/kankeisya/info/4th_kanto_hormone.html,True,,
www2.convention.co.jp,13,"2005,2006,2007",20050204123758,20070102075256,æ93ñú{åAíÈwïï,http://urol.or.jp:80/menu.html,True,,
k-svr.net,8,"2005,2006,2007",20050310225955,20070102063304,ú{AhW[wï@æ25ñwpåïEï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
wsaua.org,7,"2006,2007",20060426073632,20070102063304,81st annual meeting Western Section American Urological Association,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
plaza.umin.ac.jp,5,"2005,2006,2007",20050310225955,20070102063304,öJêÊy[W,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
cs-oto.com,4,"2005,2006,2007",20050310225955,20070102063304,æ56ñú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
tobu-uro.umin.jp,4,"2005,2006,2007",20050204123758,20070102063304,æ69ñ ú{åAíÈwïï,http://urol.or.jp:80/menu.html,True,,
nittsu.co.jp,3,"2005,2006,2007",20050310225955,20070102063304,,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
isoukai.jp,2,2007,20070102075256,20070102075256,æ27ñú{ãwïï,http://urol.or.jp:80/menu.html,True,,
mc.manuscriptcentral.com,2,2007,20070824103139,20070824103139,http://mc.manuscriptcentral.com/iju,http://www.urol.or.jp/kankeisya/info/manuscript_mv.html,True,,
med-gakkai.com,2,"2006,2007",20060503145225,20070102063304,æ57ñú{åAíÈwï¼ú{ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
sec-information.net,2,"2006,2007",20060503145225,20070102063304,àÆaÏ¤ï,http://urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
