domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
center.umin.ac.jp,19,2005,20050118023914,20051218113003,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,False,,
sua.org.sg,5,2005,20050310225955,20050312084139,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,False,,
acu2004.org,2,2005,20050312083730,20050312083730,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,False,,
4aoca.com,1,2005,20050311220445,20050311220445,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,False,,
acu2002kl.com,1,2005,20050310225955,20050310225955,6th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
congre.co.jp,1,2005,20050204123758,20050204123758,æ19ñú{EndourologyEESWLwïï,http://urol.or.jp:80/menu.html,False,,
iju.manuscriptcentral.com,1,2005,20050310225752,20050310225752,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,False,,
info.pmda.go.jp,1,2005,20050205070609,20050205070609,http://www.info.pmda.go.jp/,http://urol.or.jp:80/kankeisya/info/MVA_info.html,False,,
med.nagasaki-u.ac.jp,1,2005,20051220064958,20051220064958,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,False,,
square.umin.ac.jp,7,2005,20050204123758,20050310225955,æ16ñú{EndourologyEESWLwïï,http://www.urol.or.jp:80/kankeisya/info/hainyo_kosyu2.html,True,,
jfcr.or.jp,6,2005,20050310225955,20051024110534,http://www.jfcr.or.jp/KANTO-HORMONE/,http://www.urol.or.jp:80/kankeisya/info/4th_kanto_hormone.html,True,,
www2.convention.co.jp,4,2005,20050204123758,20050310225955,æ93ñú{åAíÈwïï,http://urol.or.jp:80/menu.html,True,,
cs-oto.com,2,2005,20050310225955,20050310225955,ú{åAíÈwï¼ú{ï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
plaza.umin.ac.jp,2,2005,20050310225955,20050313230133,öJêÊy[W,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
tobu-uro.umin.jp,2,2005,20050204123758,20050310225955,æ69ñ ú{åAíÈwïï,http://urol.or.jp:80/menu.html,True,,
k-svr.net,1,2005,20050310225955,20050310225955,æ54ñú{åAíÈwïï,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
nittsu.co.jp,1,2005,20050310225955,20050310225955,,http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,True,,
