domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
center.umin.ac.jp,140,"2005,2006,2007,2008,2009,2010",20050118023914,20100330033614,ïõêpy[WivpX[hj,http://www.urol.or.jp:80/,False,,
sua.org.sg,23,"2005,2006,2007,2008,2010",20050310225955,20100501181614,Singapore Urological Association,http://www.urol.or.jp:80/kankeisya/past/fair2004.html,False,,
congre.co.jp,10,"2005,2006,2007,2008,2010",20050204123758,20100125171955,æ19ñ ú{EndourologyEESWLwïï,http://urol.or.jp:80/menu.html,False,,
info.pmda.go.jp,7,"2005,2006,2007,2008,2009",20050205070609,20090322050648,http://www.info.pmda.go.jp/info/houkoku.html,http://urol.or.jp:80/kankeisya/info/MVA_info.html,False,,
med.nagasaki-u.ac.jp,4,"2005,2006,2007,2010",20051220064958,20100127103400,æ21ñú{DDSwï,http://www.urol.or.jp:80/kankeisya/past/21st_DDS.html,False,,
eaumilan2008.org,3,"2008,2010",20080125173603,20100125171955,[bpåAíÈwï(EAU),http://www.urol.or.jp:80/kankeisya/past/pastcongress.htm,False,,
iju.manuscriptcentral.com,3,"2005,2006,2007",20050310225752,20070102075401,http://iju.manuscriptcentral.com,http://www.urol.or.jp:80/kankeisya/info/manuscript.html,False,,
jarm.umin.jp,3,"2006,2007,2008",20060426073632,20080925173612,ú{nre[Vãwï¤Cï,http://urol.or.jp:80/menu.html,False,,
mhlw.go.jp,3,2008,20080925173537,20080925173552,http://www.mhlw.go.jp/general/seido/kousei/i-kenkyu/index.html#4,http://www.urol.or.jp:80/kankeisya/info/fukusayo_taio.html,False,,
4aoca.com,2,"2005,2006",20050311220445,20060127170840,4th Asian & Oceanic Congress of Andrology,http://www.urol.or.jp:80/kankeisya/past/4thAOCA.html,False,,
acu2004.org,2,2005,20050312083730,20050312083730,7th Asian Congress of Urology,http://www.urol.or.jp:80/kankeisya/past/7thACU.html,False,,
acu2008.com,2,2008,20080125173603,20080925173517,æXñAWAåAíÈïc,http://www.urol.or.jp:80/kankeisya/info/acu2008.html,False,,
