domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
cab-j.co.jp,222,"2002,2003,2004,2005,2006,2007,2008,2009",20020617001534,20091219204453,q¯erL¦cïiCAB-Jj,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
ppvj.co.jp,152,"2002,2003,2004,2005,2006,2007,2008",20020108234740,20080511222936,http://www.ppvj.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/001ppv/top.cgi,False,,
catv.or.jp,29,"2002,2003,2004,2005,2006,2007,2008,2009",20020617001534,20090406033417,http://www.catv.or.jp/renmei/renmeihome.htm,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
jsports.co.jp,25,"2004,2005,2006,2007,2008,2009",20040103040138,20090226023801,http://www.jsports.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/005sports/top.cgi,False,,
home.cherrybomb.co.jp,24,"2002,2003,2004,2005,2006,2007,2008,2009",20020308030322,20090404025039,http://home.cherrybomb.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,False,,
japan.discovery.com,24,"2002,2003,2004,2005,2006,2007,2008,2009",20020306011456,20091219204453,http://japan.discovery.com/animal-planet/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,False,,
jcom.co.jp,22,"2002,2008",20020302070423,20080329213211,http://www.jcom.co.jp/shimonoseki,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ipctv.co.jp,21,"2002,2003,2004,2005,2006,2007,2008,2009",20020311214208,20090404025039,http://www.ipctv.co.jp/332/index.html,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi,False,,
nikkei-cnbc.co.jp,21,"2002,2003,2004,2005,2006,2007,2008,2009",20020306011456,20090130051844,http://www.nikkei-cnbc.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,False,,
nhk.or.jp,18,"2002,2003,2004,2005,2006,2007,2008",20020221040753,20081004231902,http://www.nhk.or.jp/digital/,http://www.eiseihoso.org:80/bsdchlu/main.html,False,,
soumu.go.jp,18,"2002,2003,2004,2005,2006,2007,2008,2009",20020617001534,20090125030321,http://www.soumu.go.jp/joho_tsusin/joho_tsusin.html,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
classica-jp.com,17,"2002,2003,2004,2005,2006,2007,2008,2009",20020306005712,20090423125530,http://www.classica-jp.com/,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,False,,
jsat.net,17,"2002,2003,2004,2005,2006,2007,2008",20020617001534,20080705143102,http://www.jsat.net/,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
nihon-eiga.com,17,"2002,2003,2004,2005,2006,2007,2008,2009",20020108234740,20090226023811,http://www.nihon-eiga.com/,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,False,,
pbj.co.jp,17,"2002,2003,2004,2005,2006,2007,2008",20020308030322,20081004231852,http://www.pbj.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,False,,
jeita.or.jp,16,"2002,2003,2004,2005,2006,2007,2008,2009",20020617001534,20090130105710,iÐjdqîñZpYÆ¦ïiJEITAj@dq@í\ªEvêåÏõï,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
