domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
ppvj.co.jp,148,"2002,2003,2004,2005",20020108234740,20050913220501,http://www.ppvj.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/001ppv/top.cgi,False,,
home.cherrybomb.co.jp,19,"2002,2003,2004,2005",20020308030322,20050215015556,http://home.cherrybomb.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,False,,
jcom.co.jp,18,2002,20020302070423,20020302070423,http://www.jcom.co.jp/shimonoseki,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ipctv.co.jp,16,"2002,2003,2004,2005",20020311214208,20050215015556,http://www.ipctv.co.jp/332/index.html,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi,False,,
japan.discovery.com,15,"2002,2003,2004,2005",20020306011456,20050728160526,http://japan.discovery.com/animal-planet/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,False,,
nhk.or.jp,15,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.nhk.or.jp/digital/,http://www.eiseihoso.org:80/bsdchlu/main.html,False,,
megaport.ne.jp,14,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.megaport.ne.jp/cs900/index.html@,http://www.eiseihoso.org:80/bsdchlu/main.html,False,,
pbj.co.jp,14,"2002,2003,2004,2005",20020308030322,20050208211404,http://www.pbj.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,False,,
catv.or.jp,13,"2002,2003,2004,2005",20020617001534,20051028023200,http://www.catv.or.jp/renmei/renmeihome.htm,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
jskysports.com,12,"2002,2003",20020616145116,20030423090937,http://www.jskysports.com,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,False,,
medianox.co.jp,12,"2002,2003,2004,2005",20020308030322,20050208145354,http://www.medianox.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,False,,
soumu.go.jp,12,"2002,2003,2004,2005",20020617001534,20051028023200,http://www.soumu.go.jp/joho_tsusin/joho_tsusin.html,http://www.eiseihoso.org:80/aboutus/main005.html,False,,
