domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
embassy.kcom.ne.jp,available,,,48,"2001,2002",,,GWvgEAu¤aågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
jcom.co.jp,unknown,,,36,"2000,2001,2002",,,"WFCRÃì 
                                    ¡òÇ",http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,[ JPRS database provides information on network administration. Its use is    ]
mofa.go.jp,unknown,,,18,"2001,2002",,,BGgiú{ågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
nhk.or.jp,unknown,,,12,"2001,2002,2003",,,http://www.nhk.or.jp/,http://www.starcat.co.jp:80/link/life/index.html,[ JPRS database provides information on network administration. Its use is    ]
www1.ocn.ne.jp,available,,,11,"2000,2001,2002",,,CE[üpÙ,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
wkiwki.net,available,,,10,2002,,,¡mÁÄ¾·éÁIîñÄñ±àè!©ÄÊ¢E¾·éFñÈz[y[WðÐîµÜ·B,http://www.starcat.co.jp:80/,"No match for domain ""WKIWKI.NET""."
catv.or.jp,unknown,,,7,"2000,2001,2002",,,iÐjú{P[uA¿,http://www.starcat.co.jp:80/link/catv/index.html,[ JPRS database provides information on network administration. Its use is    ]
cartoonnetwork.co.jp,unknown,,,6,"2001,2002,2003",,,http://www.cartoonnetwork.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
csn1.co.jp,available,,,6,"2001,2002,2003",,,CSN1[r[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
herald-nagoya.co.jp,available,,,6,"2001,2002,2003",,,pRÙ8KZ`[Vl},http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
sado.co.jp,unknown,,,6,"2000,2001,2002",,,²nerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
sunsite.sut.ac.jp,available,,,6,"2001,2002",,,xlYGågÙ,http://www.starcat.co.jp:80/link/news/embassy.html,[ JPRS database provides information on network administration. Its use is    ]
tc.kawai-juku.ac.jp,available,,,6,"2001,2002",,,gCfgzeT[rXÆêåwZ,http://www.starcat.co.jp:80/link/index.html,[ JPRS database provides information on network administration. Its use is    ]
tcp-ip.or.jp,unknown,,,6,"2001,2002",,,¤m§§túäZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,[ JPRS database provides information on network administration. Its use is    ]
titus.co.jp,unknown,,,6,"2000,2001",,,^C^XER~jP[VY¼Z^[,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
village.infoweb.ne.jp,available,,,6,"2000,2001,2002",,,{èP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
atmusic.avexnet.or.jp,available,,,5,"2001,2002",,,MUSIC,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,[ JPRS database provides information on network administration. Its use is    ]
comlink.ne.jp,unknown,,,5,"2000,2001,2002",,,ÍûÎLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,[ JPRS database provides information on network administration. Its use is    ]
geocities.co.jp,unknown,,,5,"2001,2002",,,YahooIWIVeB[Y,http://www.starcat.co.jp:80/link/communication/index.html,[ JPRS database provides information on network administration. Its use is    ]
media-tv.hi-ho.ne.jp,available,,,5,"2001,2002",,,"Hi-HO 
                                    Media TV",http://www.starcat.co.jp:80/link/broad/net/index.html,[ JPRS database provides information on network administration. Its use is    ]
bs-i.co.jp,available,,,4,"2001,2002,2003",,,http://www.bs-I.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
bs-j.co.jp,unknown,,,4,"2001,2002,2003",,,http://www.bs-j.co.jp/,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,[ JPRS database provides information on network administration. Its use is    ]
catv-kobe.co.jp,unknown,,,4,"2001,2002",,,P[uR~jP[V°®,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
catvmics.ne.jp,unknown,,,4,"2000,2001,2002",,,¼OÍj[erú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
cdnow.co.jp,available,,,4,"2001,2002",,,"CDNOW 
                                    JAPAN",http://www.starcat.co.jp:80/link/entertainment/music/information.html,[ JPRS database provides information on network administration. Its use is    ]
cns-tv.co.jp,unknown,,,4,"2000,2001,2002",,,P[ulbgé­,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ctechcorp.co.jp,unknown,,,4,"2000,2001,2002",,,R~jeBlbg[N/CCNet,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ctk.ne.jp,unknown,,,4,"2000,2001,2002",,,P[uerÂ,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
gate.nanzan.ac.jp,available,,,4,"2001,2002",,,ìRZq,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,[ JPRS database provides information on network administration. Its use is    ]
hidaweb.ne.jp,available,,,4,"2000,2001,2002",,,{¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
himawari.co.jp,unknown,,,4,"2000,2001,2002",,,ÐÜíèlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
i-younet.ne.jp,unknown,,,4,"2000,2001,2002",,,É¤}P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ict.ne.jp,unknown,,,4,"2000,2001,2002",,,ÉêãìP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ise-ics.co.jp,unknown,,,4,"2000,2001,2002",,,Ñì¬P[uVXe,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
joho.ehime-iinet.or.jp,available,,,4,"2001,2002",,,¤Q§ðj¶»¨Ù,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
koala-tv.co.jp,available,,,4,"2001,2002",,,RAer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
listen.co.jp,unknown,,,4,"2001,2002",,,"Listen 
                                    Japan",http://www.starcat.co.jp:80/link/entertainment/music/information.html,[ JPRS database provides information on network administration. Its use is    ]
meitetsu.co.jp,unknown,,,4,"2001,2002",,,¼Sz[y[W,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
museum.pref.mie.jp,available,,,4,"2001,2002",,,Od§§üpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,[ JPRS database provides information on network administration. Its use is    ]
nava21.co.jp,unknown,,,4,"2000,2001,2002",,,¼£21¢IP[uerW,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ogaki-tv.co.jp,unknown,,,4,"2000,2001,2002",,,å_P[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,[ JPRS database provides information on network administration. Its use is    ]
ohotuku26.or.jp,available,,,4,"2000,2001",,,¼»ºR~jP[Vlbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,[ JPRS database provides information on network administration. Its use is    ]
