domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
d-booktv.com,3,2000,20000519052111,20000519052111,z[y[WÍ±¿çII,http://www.starcat.co.jp:80/starch/mych/joho/index.html,False,,
comlink.ne.jp,2,2000,20000709014239,20000709014239,ÍûÎLüerú,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
ohotuku26.or.jp,2,2000,20000529220227,20000529220227,¼»ºR~jP[Vlbg[N,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
sado.co.jp,2,2000,20000709014239,20000709014239,²nerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
avis.ne.jp,1,2000,20000709014239,20000709014239,MBP[uerW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
catv-hako.co.jp,1,2000,20000529220227,20000529220227,ÙP[uerú,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
catv-niihama.co.jp,1,2000,20000519041504,20000519041504,Vlerlbg[N,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
catv.or.jp,1,2000,20000616104456,20000616104456,iÐjú{P[uA¿,http://www.starcat.co.jp:80/link/catv/index.html,False,,
catv.yuge.ac.jp,1,2000,20000519041504,20000519041504,|í¬b`su,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
catvmics.ne.jp,1,2000,20000304193845,20000304193845,¼OÍj[erú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
catvy.ne.jp,1,2000,20000529220227,20000529220227,P[uerR`,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
cc22.ne.jp,1,2000,20000602205602,20000602205602,P[uVeBQQ,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
cns-tv.co.jp,1,2000,20000304193845,20000304193845,P[ulbgé­,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ctechcorp.co.jp,1,2000,20000304193845,20000304193845,R~jeBlbg[N/CCNet,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ctk.ne.jp,1,2000,20000304193845,20000304193845,P[uerÂ,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
cty.co.jp,1,2000,20000304193845,20000304193845,V[EeB[EC,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
eolas-net.ne.jp,1,2000,20000529220227,20000529220227,®ìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
fctv.co.jp,1,2000,20000709014239,20000709014239,äP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
fureai-ch.ne.jp,1,2000,20000602205602,20000602205602,Óê ¢`l,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
hbs.ne.jp,1,2000,20000602205602,20000602205602,LP[urW,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
hicat.ne.jp,1,2000,20000602205602,20000602205602,LVeBP[uer,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
hidaweb.ne.jp,1,2000,20000304193845,20000304193845,{¬Lüerú,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
himawari.co.jp,1,2000,20000304193845,20000304193845,ÐÜíèlbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
homech.co.jp,1,2000,20000118200720,20000118200720,z[`l,http://www.starcat.co.jp:80/channel/index.html,False,,
i-younet.ne.jp,1,2000,20000304193845,20000304193845,É¤}P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ict.ne.jp,1,2000,20000304193845,20000304193845,ÉêãìP[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ise-ics.co.jp,1,2000,20000304193845,20000304193845,Ñì¬P[uVXe,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
islands.ne.jp,1,2000,20000519041504,20000519041504,ºP[uerW,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
jah.or.jp,1,2000,20000304072231,20000304072231,(c)1997 Takeshi Iwanami,http://www.starcat.co.jp:80/cgi/superch/f_mailer.cgi,False,,
jcom.co.jp,1,2000,20000602205602,20000602205602,P[ulbgºÖ,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
joetsu.co.jp,1,2000,20000709014239,20000709014239,ãzP[urW,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
kagawa-net.or.jp,1,2000,20000519041504,20000519041504,OLP[uerú,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
kcb.co.jp,1,2000,20000519041504,20000519041504,mP[uer,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
mcat.co.jp,1,2000,20000602205602,20000602205602,O´erú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,False,,
nava21.co.jp,1,2000,20000304193845,20000304193845,¼£21¢IP[uerW,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
ncv-y.co.jp,1,2000,20000529220227,20000529220227,j[fBAÄò,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
netwave.or.jp,1,2000,20000519041504,20000519041504,P[ufBAl,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,False,,
nns-catv.co.jp,1,2000,20000709014239,20000709014239,ú{lbg[NT[rX,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,False,,
octv.ne.jp,1,2000,20000529220227,20000529220227,ÑLVeB[P[u,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
ogaki-tv.co.jp,1,2000,20000304193845,20000304193845,å_P[uer,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
scn-tv.co.jp,1,2000,20000304193845,20000304193845,ÃªP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
tees.ne.jp,1,2000,20000304193845,20000304193845,L´P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chubu.html,False,,
titus.co.jp,1,2000,20000529220227,20000529220227,^C^XEXLbg,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,False,,
