domain,availability,registrar,expiry,link_count,years_seen,sample_anchor,sample_source_url,whois_excerpt
sptv.dncc.co.jp,available,,,164,"2008,2009,2010,2011,2012",L¿úð±_ññ¼(http://www.sptv.dncc.co.jp/),http://www.skyperfectv.co.jp:80/channel/dual_accounting/,[ JPRS database provides information on network administration. Its use is    ]
skyprs.jp,available,,,91,"2008,2010,2011",,http://www.skyperfectv.co.jp:80/channel/yokubari/cp/,[ JPRS database provides information on network administration. Its use is    ]
korea-net.co.jp,available,,,90,"2005,2006",,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
ppvj.co.jp,available,,,59,"2005,2006,2007,2008",ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
skyperfectv.dynamicweb.jp,available,,,10,"2006,2007",éÆEIRîñ,http://www.skyperfectv.co.jp/info_ch/channel/index.html,[ JPRS database provides information on network administration. Its use is    ]
homepage3.nifty.com,available,,,8,2006,http://homepage3.nifty.com/wb-fuse/,http://www.skyperfectv.co.jp/sports/battle/column/koji_huse/koji_huse_000002.html,"No match for ""HOMEPAGE3.NIFTY.COM""."
owarai.cn,available,,,5,2005,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,No matching record.
pbj.co.jp,available,,,5,"2005,2007",http://www.pbj.co.jp/ruby/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,[ JPRS database provides information on network administration. Its use is    ]
bb.skyperfectbb.jp,available,,,4,2005,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,[ JPRS database provides information on network administration. Its use is    ]
cinema-r.com,available,,,4,"2005,2007,2008,2009",http://www.CINEMA-R.com/,http://www.skyperfectv.co.jp:80/adult/ex/gate/,"No match for domain ""CINEMA-R.COM""."
gch.jrao.ne.jp,available,,,4,"2005,2007,2012",グリーンチャンネルデータステーション（データ放送）における３連単情報の 表示について,http://www.skyperfectv.co.jp:80/,[ JPRS database provides information on network administration. Its use is    ]
japan.discovery.com,available,,,4,"2005,2007,2012",http://japan.discovery.com/animal-planet/index.html,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,"No match for ""JAPAN.DISCOVERY.COM""."
