domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
e2sptv.jp,203,2007,20070406182257,20071116103403,e2 ÁüÄà,http://www.skyperfectv.co.jp:80/sports/golf/program/,False
opticast.jp,198,"2006,2007",20061011020356,20071116103403,,http://www.skyperfectv.co.jp/info_ch/channel/index.html,False
korea-net.co.jp,90,"2005,2006",20050101003521,20061011031607,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
skyperfectv110.jp,77,"2005,2006,2007",20050102022333,20070104100405,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
eigeki.co.jp,52,2005,20050101003521,20051208030457,Ch.362 ホームドラマチャンネル,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
ppvj.co.jp,40,"2005,2006,2007",20050103013428,20071021021126,ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
spbb.jp,34,2005,20050107030219,20051027005410,,http://www.skyperfectv.co.jp:80/,False
kntv.co.jp,23,"2005,2006,2007",20050318062554,20070419012543,Ch.331 KNerW@8/6 16F30`,http://www.skyperfectv.co.jp:80/hang-ryu-now/column/naruhodo6/index.html,False
tv-asahi-channel.com,12,2005,20050109031414,20051212072805,Ch.717 テレ朝チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
skyperfectv.dynamicweb.jp,10,"2006,2007",20061011020356,20070104100405,éÆEIRîñ,http://www.skyperfectv.co.jp/info_ch/channel/index.html,False
homepage3.nifty.com,8,2006,20061011022057,20061011022431,http://homepage3.nifty.com/wb-fuse/,http://www.skyperfectv.co.jp/sports/battle/column/koji_huse/koji_huse_000002.html,False
nihon-eiga.com,8,"2005,2006,2007",20050328154126,20070428043355,¬qDq@L[eB[K[@ü­{E[ë@ê­I,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,False
foxjapan.com,7,"2005,2007",20050105035445,20070427013537,http://www.foxjapan.com/tv/,http://www.skyperfectv.co.jp:80/drama/,False
jsports.co.jp,7,"2005,2007",20051212083539,20070518195232,http://www.jsports.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
clubdam.com,6,"2005,2007",20050109031414,20070521194418,MEGUMI@¼ CG[Lu@Tokyo@Live@performance`LOVE`,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,False
han-ryu.net,6,2005,20050317023615,20051108145819,±¿ç¨,http://www.skyperfectv.co.jp:80/hang-ryu-now/hanfes/,False
toei-group.co.jp,6,2005,20050105035445,20051212072805,¢Æ¤ ¢±@Donft@Stop@Me@NowI,http://www.skyperfectv.co.jp:80/drama/,False
jidaigeki.com,5,"2005,2007",20050105035445,20070509052804,NHK大河ドラマ「徳川家康」「武田信玄」一挙放送！,http://www.skyperfectv.co.jp:80/drama/,False
owarai.cn,5,2005,20050105041437,20050111020226,スカパー ！ お笑いカーニバル2004,http://www.skyperfectv.co.jp:80/,False
pbj.co.jp,5,"2005,2007",20050103013428,20070423001422,http://www.pbj.co.jp/ruby/index.html,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
bb.skyperfectbb.jp,4,2005,20050101003521,20050217014309,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
