domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive
e2sptv.jp,609,"2007,2008,2009,2010,2011,2012,2013",20070406182257,20130204203044,BS-10(Ch.200) ã¹ã¿ã¼ï½¥ãã£ã³ãã« ãã¤ãã¸ã§ã³,http://www.skyperfectv.co.jp:80/sports/golf/program/,False
opticast.jp,330,"2006,2007,2008,2009,2010,2011,2013",20061011020356,20130123162953,è©³ããã¯ãã¡ã,http://www.skyperfectv.co.jp/info_ch/channel/index.html,False
sukachan.com,168,"2008,2009,2010,2011,2012,2013,2014",20081004054141,20140415222457,ã¹ã«ãã£ã³å¬å¼ãµã¤ã,http://www.skyperfectv.co.jp:80/prog/channel/191.html,False
sptv.dncc.co.jp,164,"2008,2009,2010,2011,2012",20080329115354,20120115172012,L¿úð±_ññ¼(http://www.sptv.dncc.co.jp/),http://www.skyperfectv.co.jp:80/channel/dual_accounting/,False
skyprs.jp,91,"2008,2010,2011",20080805190802,20110927165204,,http://www.skyperfectv.co.jp:80/channel/yokubari/cp/,False
korea-net.co.jp,90,"2005,2006",20050101003521,20061011031607,,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
skyperfectv110.jp,77,"2005,2006,2007",20050102022333,20070104100405,,http://www.skyperfectv.co.jp:80/info_ch/channel/,False
bs-sptv.com,66,"2012,2013,2014",20121001214329,20140805023325,http://www.bs-sptv.com/,http://www.skyperfectv.co.jp:80/channel/basic/bs241.html,False
ppvj.co.jp,59,"2005,2006,2007,2008",20050103013428,20080329115410,ÄÚ uACht@CvÁÊÒ uª¢ÁÏ¢IIvuRXÁ¿á¤¼v,http://www.skyperfectv.co.jp:80/adult/ex/gate/,False
eigeki.co.jp,52,2005,20050101003521,20051208030457,Ch.362 ホームドラマチャンネル,http://www.skyperfectv.co.jp:80/hang-ryu-now/,False
spbb.jp,42,"2005,2008,2009,2010,2011",20050107030219,20110507105105,`lÊ³¿v®æ,http://www.skyperfectv.co.jp:80/,False
jsports.co.jp,37,"2005,2007,2008,2012,2013,2014",20051212083539,20140209123839,http://www.jsports.co.jp/,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/index04.html,False
kntv.co.jp,27,"2005,2006,2007,2014",20050318062554,20140409055039,Ch.331 KNerW@8/6 16F30`,http://www.skyperfectv.co.jp:80/hang-ryu-now/column/naruhodo6/index.html,False
tv.foxjapan.com,18,"2012,2013,2014",20121002232317,20140409064624,FOX インターナショナル・チャンネルズ株式会社,http://www.skyperfectv.co.jp:80/channel/basic/cs229.html,False
nihon-eiga.com,16,"2005,2006,2007,2012,2013,2014",20050328154126,20140408141017,¬qDq@L[eB[K[@ü­{E[ë@ê­I,http://www.skyperfectv.co.jp:80/endwar_60th/index01.html,False
tv-asahi-channel.com,12,2005,20050109031414,20051212072805,Ch.717 テレ朝チャンネル,http://www.skyperfectv.co.jp:80/feature2005/ikkyo/,False
perfectchoice-ex.com,11,"2009,2012,2013",20090131221626,20130925083841,http://www.perfectchoice-ex.com/,http://www.skyperfectv.co.jp:80/prog/channel/110.html,False
skyperfectv.dynamicweb.jp,10,"2006,2007",20061011020356,20070104100405,éÆEIRîñ,http://www.skyperfectv.co.jp/info_ch/channel/index.html,False
gch.jrao.ne.jp,9,"2005,2007,2012,2013,2014",20050111020226,20140202230957,グリーンチャンネルデータステーション（データ放送）における３連単情報の 表示について,http://www.skyperfectv.co.jp:80/,False
jidaigeki.com,9,"2005,2007,2012,2013,2014",20050105035445,20140408095004,NHK大河ドラマ「徳川家康」「武田信玄」一挙放送！,http://www.skyperfectv.co.jp:80/drama/,False
nitteleplus.com,9,"2007,2008,2011,2012,2014",20070504222914,20140409055637,http://www.nitteleplus.com/,http://www.skyperfectv.co.jp:80/prog/channel/278.html,False
clubdam.com,8,"2005,2007,2008",20050109031414,20080107090017,MEGUMI@¼ CG[Lu@Tokyo@Live@performance`LOVE`,http://www.skyperfectv.co.jp:80/entertainment/gradol_gp_2004/lineup/index_gp.html,False
homepage3.nifty.com,8,2006,20061011022057,20061011022431,http://homepage3.nifty.com/wb-fuse/,http://www.skyperfectv.co.jp/sports/battle/column/koji_huse/koji_huse_000002.html,False
